Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    EQUAL_EQUAL     reduce using rule 55 (value -> ID .)
    NOT_EQUAL       reduce using rule 55 (value -> ID .)
    AND             reduce using rule 55 (value -> ID .)
    OR              reduce using rule 55 (value -> ID .)
    PERCENT         reduce using rule 55 (value -> ID .)
    DOT             reduce using rule 55 (value -> ID .)
    OPEN_SQUARE     reduce using rule 55 (value -> ID .)
    PLUS_PLUS       reduce using rule 55 (value -> ID .)
    MINUS_MINUS     reduce using rule 55 (value -> ID .)
    OPEN_BRACKET    shift and go to state 63


state 62

    (18) for_state -> FOR statement . statement statement block
    (3) statement -> . expression END_STMT
    (4) statement -> . return_state END_STMT
    (5) statement -> . if_state
    (6) statement -> . if_else_state
    (7) statement -> . while_state
    (8) statement -> . for_state
    (9) statement -> . CONTINUE END_STMT
    (10) statement -> . expression ASSIGN expression END_STMT
    (11) statement -> . expression ADD_ASSIGN expression END_STMT
    (12) statement -> . expression MINUS_ASSIGN expression END_STMT
    (13) statement -> . expression DIVIDE_ASSIGN expression END_STMT
    (14) statement -> . expression MULT_ASSIGN expression END_STMT
    (15) statement -> . expression AND_ASSIGN expression END_STMT
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (16) return_state -> . RETURN expression
    (20) if_state -> . IF expression block
    (21) if_else_state -> . IF expression block else_state
    (19) while_state -> . WHILE expression block
    (17) for_state -> . FOR ID IN expression block
    (18) for_state -> . FOR statement statement statement block
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    CONTINUE        shift and go to state 9
    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    statement                      shift and go to state 91
    expression                     shift and go to state 3
    return_state                   shift and go to state 4
    if_state                       shift and go to state 5
    if_else_state                  shift and go to state 6
    while_state                    shift and go to state 7
    for_state                      shift and go to state 8
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 63

    (26) function_call -> ID OPEN_BRACKET . arg_list CLOSE_BRACKET
    (27) function_call -> ID OPEN_BRACKET . CLOSE_BRACKET
    (28) arg_list -> . expression COMMA arg_list
    (29) arg_list -> . expression
    (30) expression -> . expression MULTIPLY expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression GTEQ expression
    (35) expression -> . expression LTEQ expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression MORE_THAN expression
    (38) expression -> . expression EQUAL_EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression OR expression
    (42) expression -> . expression PERCENT expression
    (43) expression -> . value
    (44) expression -> . expression DOT function_call
    (45) expression -> . expression OPEN_SQUARE expression CLOSE_SQUARE
    (46) expression -> . PLUS_PLUS expression
    (47) expression -> . MINUS_MINUS expression
    (48) expression -> . expression PLUS_PLUS
    (49) expression -> . expression MINUS_MINUS
    (50) expression -> . MINUS expression
    (51) expression -> . expression OPEN_SQUARE expression COLON expression CLOSE_SQUARE
    (52) value -> . OPEN_BRACKET expression CLOSE_BRACKET
    (53) value -> . INT
    (54) value -> . FLOAT
    (55) value -> . ID
    (56) value -> . function_call
    (57) value -> . STRING_CONST
    (58) value -> . TRUE
    (59) value -> . FALSE
    (60) value -> . empty_list
    (26) function_call -> . ID OPEN_BRACKET arg_list CLOSE_BRACKET
    (27) function_call -> . ID OPEN_BRACKET CLOSE_BRACKET
    (61) empty_list -> . OPEN_SQUARE CLOSE_SQUARE

    CLOSE_BRACKET   shift and go to state 93
    PLUS_PLUS       shift and go to state 14
    MINUS_MINUS     shift and go to state 15
    MINUS           shift and go to state 10
    OPEN_BRACKET    shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 20
    STRING_CONST    shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    OPEN_SQUARE     shift and go to state 13

    arg_list                       shift and go to state 92
    expression                     shift and go to state 94
    value                          shift and go to state 11
    function_call                  shift and go to state 12
    empty_list                     shift and go to state 27

state 64

    (52) value -> OPEN_BRACKET expression . CLOSE_BRACKET
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    CLOSE_BRACKET   shift and go to state 95
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 65

    (10) statement -> expression ASSIGN expression . END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 96
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 66

    (11) statement -> expression ADD_ASSIGN expression . END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 97
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 67

    (12) statement -> expression MINUS_ASSIGN expression . END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 98
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 68

    (13) statement -> expression DIVIDE_ASSIGN expression . END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 99
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 69

    (14) statement -> expression MULT_ASSIGN expression . END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 100
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 70

    (15) statement -> expression AND_ASSIGN expression . END_STMT
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

    END_STMT        shift and go to state 101
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51


state 71

    (30) expression -> expression MULTIPLY expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    END_STMT        reduce using rule 30 (expression -> expression MULTIPLY expression .)
    ASSIGN          reduce using rule 30 (expression -> expression MULTIPLY expression .)
    ADD_ASSIGN      reduce using rule 30 (expression -> expression MULTIPLY expression .)
    MINUS_ASSIGN    reduce using rule 30 (expression -> expression MULTIPLY expression .)
    DIVIDE_ASSIGN   reduce using rule 30 (expression -> expression MULTIPLY expression .)
    MULT_ASSIGN     reduce using rule 30 (expression -> expression MULTIPLY expression .)
    AND_ASSIGN      reduce using rule 30 (expression -> expression MULTIPLY expression .)
    OPEN_CURL       reduce using rule 30 (expression -> expression MULTIPLY expression .)
    CLOSE_BRACKET   reduce using rule 30 (expression -> expression MULTIPLY expression .)
    CLOSE_SQUARE    reduce using rule 30 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 30 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 30 (expression -> expression MULTIPLY expression .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51

  ! MULTIPLY        [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! GTEQ            [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! LTEQ            [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! LESS_THAN       [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! MORE_THAN       [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! NOT_EQUAL       [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! PERCENT         [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! DOT             [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! OPEN_SQUARE     [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! PLUS_PLUS       [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]
  ! MINUS_MINUS     [ reduce using rule 30 (expression -> expression MULTIPLY expression .) ]


state 72

    (31) expression -> expression DIVIDE expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    END_STMT        reduce using rule 31 (expression -> expression DIVIDE expression .)
    ASSIGN          reduce using rule 31 (expression -> expression DIVIDE expression .)
    ADD_ASSIGN      reduce using rule 31 (expression -> expression DIVIDE expression .)
    MINUS_ASSIGN    reduce using rule 31 (expression -> expression DIVIDE expression .)
    DIVIDE_ASSIGN   reduce using rule 31 (expression -> expression DIVIDE expression .)
    MULT_ASSIGN     reduce using rule 31 (expression -> expression DIVIDE expression .)
    AND_ASSIGN      reduce using rule 31 (expression -> expression DIVIDE expression .)
    OPEN_CURL       reduce using rule 31 (expression -> expression DIVIDE expression .)
    CLOSE_BRACKET   reduce using rule 31 (expression -> expression DIVIDE expression .)
    CLOSE_SQUARE    reduce using rule 31 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 31 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 31 (expression -> expression DIVIDE expression .)
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    GTEQ            shift and go to state 39
    LTEQ            shift and go to state 40
    LESS_THAN       shift and go to state 41
    MORE_THAN       shift and go to state 42
    EQUAL_EQUAL     shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    PERCENT         shift and go to state 47
    DOT             shift and go to state 48
    OPEN_SQUARE     shift and go to state 49
    PLUS_PLUS       shift and go to state 50
    MINUS_MINUS     shift and go to state 51

  ! MULTIPLY        [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! GTEQ            [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! LTEQ            [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! LESS_THAN       [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! MORE_THAN       [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! NOT_EQUAL       [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! PERCENT         [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! DOT             [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! OPEN_SQUARE     [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! PLUS_PLUS       [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]
  ! MINUS_MINUS     [ reduce using rule 31 (expression -> expression DIVIDE expression .) ]


state 73

    (32) expression -> expression PLUS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . GTEQ expression
    (35) expression -> expression . LTEQ expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . MORE_THAN expression
    (38) expression -> expression . EQUAL_EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . OR expression
    (42) expression -> expression . PERCENT expression
    (44) expression -> expression . DOT function_call
    (45) expression -> expression . OPEN_SQUARE expression CLOSE_SQUARE
    (48) expression -> expression . PLUS_PLUS
    (49) expression -> expression . MINUS_MINUS
    (51) expression -> expression . OPEN_SQUARE expression COLON expression CLOSE_SQUARE

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for GTEQ resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for MORE_THAN resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
    END_STMT        reduce using rule 32 (expression -> expression PLUS expression .)
    ASSIGN          reduce using rule 32 (expression -> expression PLUS expression .)
    ADD_ASSIGN      reduce using rule 32 (expression -> expression PLUS expression .)
    MINUS_ASSIGN    reduce using rule 32 (expression -> expression PLUS expression .)
    DIVIDE_ASSIGN   reduce using rule 32 (expression -> expression PLUS expression .)
    MULT_ASSIGN     reduce using rule 32 (expression -> expression PLUS expression .)
    AND_ASSIGN      reduce using rule 32 (expression -> expression PLUS expression .)
    OPEN_CURL       reduce using rule 32 (expression -> expression PLUS expression .)
    CLOSE_BRACKET   reduce using rule 32 (expression -> expression PLUS expression .)
    CLOSE_SQUARE    reduce using rule 32 (expression -> expression PLUS expression .)
